model_id,model_type,solver,penalty,C,max_iter,l1_ratio,noise_std,accuracy,f1,precision,recall,equalized_odds,cuae,dem_parity,equal_opportunity,predictive_equality,predictive_parity,neg_predictive_parity,acc_robustness,f1_robustness,precision_robustness,recall_robustness,dem_parity_robustness,equal_opp_robustness,predictive_eq_robustness,pred_parity_robustness,neg_pred_parity_robustness,eq_odds_robustness,coeff_magnitude,random_state_seed
0cdb83322794a438a99fa5655ec95c35,LogisticRegression,saga,elasticnet,3,10000,0.5,0.1,0.7366666666666667,0.368,0.6571428571428571,0.25555555555555554,0.1330532212885154,0.28260869565217395,0.08666666666666666,0.11904761904761904,0.1330532212885154,0.23333333333333328,0.28260869565217395,0.9825807058704296,0.9684778456847807,0.9511666156586759,0.9762945478546425,0.9704109410084916,0.9668199318942743,0.9649839516666625,0.8409912699911873,0.8633548923093403,0.8409912699911873,0.9570687869091713,162
