model_id,model_type,solver,penalty,C,max_iter,features_lr,noise_std,val_accuracy,val_f1,val_precision,val_recall,val_equalized_odds,val_cuae,val_dem_parity,val_equal_opportunity,val_predictive_equality,val_predictive_parity,val_neg_predictive_parity,val_acc_robustness,val_f1_robustness,val_precision_robustness,val_recall_robustness,val_dem_parity_robustness,val_equal_opp_robustness,val_predictive_eq_robustness,val_pred_parity_robustness,val_neg_pred_parity_robustness,val_eq_odds_robustness,val_coeff_magnitude,test_accuracy,test_f1,test_precision,test_recall,test_equalized_odds,test_cuae,test_dem_parity,test_equal_opportunity,test_predictive_equality,test_predictive_parity,test_neg_predictive_parity,test_acc_robustness,test_f1_robustness,test_precision_robustness,test_recall_robustness,test_dem_parity_robustness,test_equal_opp_robustness,test_predictive_eq_robustness,test_pred_parity_robustness,test_neg_pred_parity_robustness,test_eq_odds_robustness,test_coeff_magnitude,random_state_seed
879a94e48dbdf0abfdd03701901b4b48,lr,saga,l1,0.1,100000,"[0, 1, 2, 3, 4, 7, 10, 13, 17, 18, 23, 24]",0.5,0.7,0.0,0.0,0.0,0.0,0.38235294117647056,0.0,0.0,0.0,0.0,0.38235294117647056,0.995644960503203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8948346449740734,0.8948346449740734,0.009238085598223962,0.56,0.32653061224489793,0.3018867924528302,0.35555555555555557,0.46190476190476193,0.3888888888888889,0.45709570957095713,0.46190476190476193,0.4545454545454546,0.3888888888888889,0.23076923076923073,0.995644960503203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8948346449740734,0.8948346449740734,0.009238085598223962,90
